"0","# CONFIGURACIÓN GENERAL"
"0","library(knitr)"
"0","options(width = 100)"
"0","# Opciones generales chunks"
"0","opts_chunk$set(echo = T, message = F, error = F, warning = F,"
"0","               comment = NA, fig.align = 'center', dpi = 100, tidy = F,"
"0","               cache.path = '.cache/', fig.path = './figure/')"
"0","# options(xtable.type = 'html')"
"0","knit_hooks$set(inline = function(x) {"
"0","  if(is.numeric(x)) {"
"0","    round(x, getOption('digits'))"
"0","  } else {"
"0","    paste(as.character(x), collapse = ', ')"
"0","  }"
"0","})"
"0","# knit_hooks$set(plot = knitr:::hook_plot_html)"
"0","knitr::opts_chunk$set(fig.width=8, fig.height=4)"
