"0","blank_theme <- theme_minimal() + "
"0","  theme("
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank(),"
"0","    axis.text.x = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    panel.grid = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    plot.title = element_text(size = 14, face = ""bold"")"
"0","  )"
"0",""
"0","basics_theme <- theme_minimal() +"
"0","  theme("
"0","    strip.text = element_text(size = 14),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    legend.title = element_blank(),"
"0","    panel.grid = element_blank(),"
"0","    axis.text = element_text(size = 14),"
"0","    axis.title = element_text(size = 14))"
"0",""
"0","basics_theme2 <- theme_minimal() +"
"0","  theme("
"0","    strip.text = element_text(size = 14),"
"0","    axis.text.x = element_text(angle = 20, hjust = 1),"
"0","    legend.title = element_blank(),"
"0","    panel.grid = element_blank(),"
"0","    axis.text = element_text(size = 14),"
"0","    axis.title = element_text(size = 14))"
