"0","Q5 <- TD_no_zero %>%"
"0","select(anio, semana, `distancia media entre vehiculos`) %>%"
"0","  group_by(anio, semana) %>%"
"0","  summarise(Q05 = quantile(`distancia media entre vehiculos`, probs = 0.05),"
"0","            Q25 = quantile(`distancia media entre vehiculos`, probs = 0.25),"
"0","            Q50 = quantile(`distancia media entre vehiculos`, probs = 0.50),"
"0","            Q75 = quantile(`distancia media entre vehiculos`, probs = 0.75),"
"0","            Q95 = quantile(`distancia media entre vehiculos`, probs = 0.95))"
"0",""
"0","ggplot(Q5, aes(x = semana)) + "
"0","  geom_area(aes(y = Q95), fill = ""#999999"", color = ""#999999"", alpha = 0.5) +"
"0","  geom_area(aes(y = Q75), fill = ""#333333"", color = ""#333333"", alpha = 0.5) +"
"0","  geom_area(aes(y = Q50), fill = ""#E69F00"", color = ""#E69F00"", alpha = 0.5) +"
"0","  geom_area(aes(y = Q25), fill = ""#CC6633"", color = ""#CC6633"", alpha = 0.5) +"
"0","  geom_area(aes(y = Q05), fill = ""#FFCC00"", color = ""#FFCC00"", alpha = 0.5) +"
"0","  theme_minimal() +"
"0","  facet_wrap(~ anio, ncol = 2) +"
"0","  xlab(""Semana"") +"
"0","  ylab(""Distancia media"") +"
"0","  ggtitle(""Distribución de distancia por cuantiles"")"
